Timestamp,CPU_Usage,GPU_Usage,RAM_Usage,Disk_Usage,Temperature
2024-02-01 00:00:42,67.03368918230261,24.379653957431277,4.850986841794527,0.27309103418064706,100.87393381768817
2024-02-01 00:00:43,39.80930624241417,48.17742951626789,1.9279085768260977,0.1531775453161721,26.267011312522936
2024-02-01 00:00:44,7.588593574443234,76.43027274687965,30.604741011397564,0.8765223498987952,35.58903223095834
2024-02-01 00:00:45,93.77463814616728,71.69756625542867,30.86790504444314,0.3668678328033105,27.1020737191302
2024-02-01 00:00:46,63.220701535722114,26.834335409970215,16.055835449025757,0.7352930359969889,98.47530710940144
2024-02-01 00:00:47,89.8190971627919,5.4083016589409025,30.89816111671502,0.839345591434047,65.94635882800983
2024-02-01 00:00:48,24.047044993230134,13.756691297467569,12.614763434600711,0.30265219748371996,33.08022099110341
2024-02-01 00:00:49,35.210261942956535,77.04517814366628,24.488408121400006,0.2021477342345181,29.486149282742446
2024-02-01 00:00:50,20.736220132480575,50.58779317363806,17.241580348128302,0.7947092546858289,76.11528561635475
2024-02-01 00:00:51,42.99086289672328,93.67934180301711,26.118374977272065,0.33168564816332924,87.22613022520987
2024-02-01 00:00:52,6.417497489652499,32.164475193063225,21.683448053113583,0.3780227778585775,66.2729256507829
2024-02-01 00:00:53,66.98890865762132,94.02486533391698,22.312907853464967,0.4973207831547609,96.50038635514282
2024-02-01 00:00:54,79.13708078926349,47.06030210311857,29.645260121528764,0.317665367697779,72.98342417657196
2024-02-01 00:00:55,8.406859921240873,99.93481405612074,29.197643492621232,0.12501978979059056,55.16292431678521
2024-02-01 00:00:56,50.781818979543,43.1034336648337,13.448897347792805,0.27108377154291136,107.06806109241559
2024-02-01 00:00:57,53.44017120904067,46.73117579552514,24.21760364893439,0.9681627756660508,68.09492951905303
2024-02-01 00:00:58,7.197723492787903,61.79689694009625,14.745776380708145,0.17146128147776124,32.64376821748304
2024-02-01 00:00:59,57.265201459357584,54.184458861837875,29.113491227001795,0.21861330047754293,70.96475408253198
2024-02-01 00:01:00,6.281030260069153,53.244651673982375,2.4664948650905942,0.7912402178034748,90.85170847393681
2024-02-01 00:01:01,68.99833893836194,79.95513772149774,12.414467913608437,0.49896933712842007,61.35171358090426
2024-02-01 00:01:02,6.459003782204617,14.17131208195053,9.298974694097137,0.4483693069568353,69.29212878033928
2024-02-01 00:01:03,9.96635907193447,69.65163687239239,21.657420009306055,0.49578012568674523,60.40694812958779
2024-02-01 00:01:04,38.37113453483771,46.623804986698225,20.414525704569126,0.6979308973878922,109.917221698002
2024-02-01 00:01:05,64.31412104449139,77.63133263091177,18.928563476412474,0.8439454704735385,48.28390841351312
2024-02-01 00:01:06,85.11180622524458,88.26663698422571,29.047412561058064,0.679494363523995,70.05789460595628
2024-02-01 00:01:07,91.57289848333829,19.570345750255473,8.001635999091722,0.9602237456368673,40.80976904125899
2024-02-01 00:01:08,86.74843261127998,28.349788055943836,22.787486895414567,0.25225488543421004,104.53185929718141
2024-02-01 00:01:09,35.56238249441489,31.577875954474468,1.6410579990704885,0.5298073917972728,26.646351123636588
2024-02-01 00:01:10,31.004781216037,33.87925481524621,14.018558657017717,0.4470907530738736,86.78602634225128
2024-02-01 00:01:11,75.15171123113215,54.62370039728268,5.533319773720685,0.20460211362836944,66.7662437743461
2024-02-01 00:01:12,59.169677204171045,62.689431228450196,24.155586982597676,0.7799311715226149,80.01043110191425
2024-02-01 00:01:13,13.30912847548784,51.06591393975158,4.187935118382319,0.2419026665275987,87.76280762125918
2024-02-01 00:01:14,84.48970596206746,23.06617500807471,30.888514130155677,0.15876333992385724,53.740738091733164
2024-02-01 00:01:15,14.928469474063824,22.82474862666564,30.42986598739714,0.908782862655583,51.0771975539269
2024-02-01 00:01:16,8.838674367657182,18.219954051439395,21.199758915873893,0.5547619625552502,80.44902705894262
2024-02-01 00:01:17,31.92543381518032,23.315256647926315,13.225988703651376,0.46763604918592316,50.67117590610615
2024-02-01 00:01:18,68.5615930839037,40.47175877178333,29.091020469761553,0.4662734062691203,62.765537306804156
2024-02-01 00:01:19,44.71779006449531,72.8636741798602,27.801735984379775,0.2689892915913519,57.99096356948921
2024-02-01 00:01:20,53.402289683725805,19.560181368424196,22.908038767067534,0.4842508909682314,92.20093503909477
2024-02-01 00:01:21,31.843197856867537,70.11849897512893,18.596244000569538,0.15192771694657567,51.14457679015768
2024-02-01 00:01:22,73.5340222682377,28.151148955041364,3.8453751315576867,0.9303553928833308,36.76215694966571
2024-02-01 00:01:23,76.79620819310439,21.054606922632725,11.41010792568578,0.6411948899447245,81.34237731884178
2024-02-01 00:01:24,50.17295360961548,90.11489145682972,2.7770709752180163,0.9528283031140626,97.67053031607354
2024-02-01 00:01:25,81.68420392047888,84.74689085963624,2.9237995286688916,0.16799354767812913,59.91229042000966
2024-02-01 00:01:26,69.27127695765593,40.22297930151092,16.187307122804373,0.572916991187481,82.56288301424682
2024-02-01 00:01:27,80.53501885108209,20.89180229408922,5.693672184218089,0.5324461463320139,36.18763673894131
2024-02-01 00:01:28,97.39075116146182,36.315083460798434,5.762237717055577,0.6269522964275669,28.836114844273578
2024-02-01 00:01:29,94.09252521816519,31.85916304662076,29.071914140286836,0.6445183466574659,50.78904464858992
2024-02-01 00:01:30,70.97078550135782,47.89854755404952,12.214525496820977,0.9140430991179187,90.52514846633875
2024-02-01 00:01:31,68.97688752384153,8.422265512034944,23.7642817474552,0.1986963750565433,38.09623981724432
2024-02-01 00:01:32,48.1209719337767,48.47585140444117,13.70744646558566,0.31984494328543217,94.77360909520065
2024-02-01 00:01:33,20.872102122508473,94.68359162619849,31.681948433400105,0.5668324023387439,95.13727342786058
2024-02-01 00:01:34,82.10253502192317,43.94135657772873,30.074770709800596,0.9553091790591306,59.11253021372364
2024-02-01 00:01:35,84.48334098449824,43.170771508590974,22.36469960196439,0.6926121722210066,108.50592124394919
2024-02-01 00:01:36,28.4390547152756,61.48132392447924,20.39483423205466,0.915205535992305,86.58568609599627
2024-02-01 00:01:37,93.79767905525635,90.12088067617067,14.052570078007676,0.6165283943425143,68.16482986124527
2024-02-01 00:01:38,5.030898958626022,94.81908368221264,12.497171346341016,0.8730977062320466,58.78371797295767
2024-02-01 00:01:39,42.42860821480868,36.150280613770576,19.939449036011425,0.5947203589141838,63.27103471341171
