Timestamp,CPU_Usage,GPU_Usage,RAM_Usage,Disk_Usage,Temperature,Engine_Temperature,Engine_RPM,Oil_Pressure,Brake_Pressure_Front_Left,Brake_Pressure_Front_Right,Brake_Pressure_Rear_Left,Brake_Pressure_Rear_Right,Brake_Temperature_Front_Left,Brake_Temperature_Front_Right,Brake_Temperature_Rear_Left,Brake_Temperature_Rear_Right,Tire_Pressure_Front_Left,Tire_Pressure_Front_Right,Tire_Pressure_Rear_Left,Tire_Pressure_Rear_Right,Tire_Temperature_Front_Left,Tire_Temperature_Front_Right,Tire_Temperature_Rear_Left,Tire_Temperature_Rear_Right,Speed,Throttle_Position,Steering_Angle,G-Force_Lateral,G-Force_Longitudinal
2024-02-01 00:00:27,65.5682666118852,32.486961184176586,22.891836524361374,0.8659468427719201,36.40416810623579,123.04630292473702,9418.756323338335,75.4191567654972,37.370331173813135,43.02899665157578,96.1441604854973,39.36866856001436,348.33805468656493,1007.567336478146,965.2504640032496,430.572056949574,33.09290029857263,34.339030035251525,36.98250547487123,27.092682939159257,96.52847973330746,94.86551002634071,91.81020406930406,107.41795929757416,29.607085186628364,23.580742744073984,56.277635750038485,-3.3283732769822665,-5.094734872238982
2024-02-01 00:00:28,52.90004400268514,16.248152506150007,10.87531213304182,0.5445062149287441,64.87825730049462,117.85051091949455,15718.560493720202,41.40300608909232,26.284728602098188,48.7473410832714,79.1434589523939,14.335844409982036,881.3442529766842,579.7256794451729,427.7300166858457,232.8187737140057,26.46083215876505,25.18982934430942,34.11738430129984,32.28483481690466,95.13142649838407,79.60941599330079,106.9610233221484,94.35738220829388,98.82456064651844,73.03630596409126,-40.56049401901129,-4.5351539495274,-4.132564709831195
2024-02-01 00:00:29,57.78136096707552,45.04235148283777,7.172142515378678,0.8928989346245432,25.966670280126596,97.27236216337432,5854.271877694291,73.02318578700346,103.62190291208378,76.58604834426718,97.7229164929394,41.7082306949792,308.8378677465597,635.5833680495349,137.05356334535395,391.86721573286417,38.36810794315227,37.269731396638136,25.019853741763228,29.37904630313004,111.8058426011394,73.5034123183177,96.32913085601707,79.85055953363309,132.54547019720985,77.1097037041339,13.769979615569156,3.1957355199862274,-1.1448558347349105
2024-02-01 00:00:30,5.43426178093483,77.620195651594,15.744176941772754,0.51678731268583,58.58767894728851,125.31432084793248,7053.132387581028,32.018708975034045,66.27405218097866,31.75800686671775,48.88547968134224,30.429755362255776,121.10531376462524,609.2337136028996,454.5822383386442,658.8437012489707,34.03375730109989,30.417014296050795,37.04996234679503,37.54391149049843,79.30409555697315,91.30585747752544,121.80333675403624,127.68008267528715,109.772962362324,91.20934666711123,77.48183727197568,3.260695630281633,5.264274216327191
2024-02-01 00:00:31,79.5751754782931,45.02459155570672,10.931927874105094,0.3797944949317683,88.40620290581715,98.40816936381596,14030.4537816907,105.88063442482311,49.73274301205311,101.31650378854916,68.8568353246385,95.76426070476283,718.7630513389565,442.1268130837912,877.6726838593794,802.6962889074513,31.0554903048294,31.71130694198189,29.476659036285557,39.26706445624678,111.64752064177188,94.73048712893616,102.8977987902674,128.6980969718257,30.129673654136145,76.62767778613537,60.97446962985694,-5.1820792698793845,-0.8998365638488846
2024-02-01 00:00:32,36.383678941928025,23.980658517039323,27.769066913446373,0.3909500492814434,42.803124317056415,89.52525091622019,8987.102884747626,54.76948485616526,95.65632995901412,76.85824720800177,58.95233987411692,35.31203402556322,986.8953357403722,422.00884977419145,475.3429902259518,391.34729115487227,36.42048568531115,32.16208399994056,33.32285070688461,37.45138107416447,103.00213334898172,93.34143774756302,124.92524103595062,113.09363499879994,54.76271895306906,56.64547432774827,69.9304904015805,-5.796026847255713,-1.745875382711703
2024-02-01 00:00:33,28.99549329263082,56.342671332527935,27.877811794855127,0.5454073577716275,100.77821005478866,120.65073337992558,9345.905398066468,71.7703659081642,25.012359667240293,86.25211809981887,72.64586177557626,72.85479025350801,664.4487659431086,683.4203431942794,186.9970558395339,855.7926936907055,31.775909822167414,31.886750930098724,36.10255506734594,34.84194185158324,96.35461429343012,75.33051637042372,75.60327372035651,112.28868570335123,96.69493079127028,68.20911600743915,54.01574599296316,-4.996414147549341,-0.1141737094157457
2024-02-01 00:00:34,54.04254638508975,43.94600091813849,20.26669764925505,0.3843108930000367,47.79120520979645,113.76834609359123,7513.8156758111,33.38549078436316,62.12329959311144,102.48603624039404,103.82968069869062,59.87022467651199,901.6130902248984,860.8438515946652,698.1217312916938,244.55714732518848,37.83308901439654,36.03613628900104,28.126061155486177,39.76904362558028,104.0641648970212,118.4085859675782,76.44094749233201,103.34560871347588,146.72418425114708,88.6368893188817,15.079467162222628,-3.492297835295801,3.609371568326811
2024-02-01 00:00:35,75.95965584363442,23.9251982419692,30.90219313613627,0.3374961746542987,25.66153240587668,114.4526045654433,3708.141257092332,44.88194491997382,77.29821407274848,35.84136468283653,80.4747774825668,90.47229475495658,230.107161468799,546.9174361548837,121.01771371802111,56.164991184379744,34.84949237611039,33.679985515128706,34.26954687646166,37.21274897498298,97.85202724973936,120.55604704061392,103.4181112247896,98.98553538489404,64.01270081219731,50.9744091773053,14.836173387291652,2.6847997896176814,3.124363281343925
2024-02-01 00:00:36,91.0502646724871,5.062914690765778,9.35822594825725,0.9432882291859964,70.62987403898916,125.44755137497376,8992.511467040385,97.8770358020281,34.82441627057713,28.375886650328432,53.52389222976486,25.01935056459673,994.6506157973567,191.7072010600621,416.8703575477388,775.449386325269,35.982814453114266,33.52529439786107,33.66189647250218,38.341187116675954,70.06984595504912,88.62810738541516,70.54106757914704,71.76148522159865,179.3996885566276,47.98770718488301,20.42798791506283,5.337661972877196,-1.885269742625516
2024-02-01 00:00:37,45.78734803594554,49.583464545838055,27.56529303521558,0.3611927623554188,107.24718051197505,92.42277898138784,9410.361580528192,92.81621585846337,50.45695077095627,83.74569052196536,82.94687917887089,29.81785832041524,88.74331726887215,369.752591802148,949.8335579841076,400.910725923613,27.053927866150573,38.85992168254039,39.40299379484725,25.92359991262625,103.79331474082232,76.62676014741588,103.46559468224196,79.04171398879171,50.26597780100288,78.51360708212569,-48.3649679335077,5.657975336772847,-0.9030797806928296
2024-02-01 00:00:38,70.70564800069852,66.9036694529205,2.5059460600280445,0.4215070314674646,60.60001346923068,129.09882733038063,11131.98700286896,92.3329564952649,21.469352348028792,32.796931586405734,50.70215520541676,64.463986711242,577.6489084429652,517.9619443484212,944.1789946144296,1003.7732192076114,37.586152300592886,30.234916057638603,25.88651522146481,33.170682850778945,72.16434825885847,102.08705995282432,123.59809052539892,107.28609188182942,210.94607315426856,82.05276126660783,66.28037477153617,1.403408136020821,3.0269900685084625
2024-02-01 00:00:39,32.98214373921336,44.72153149058192,31.510057345788727,0.6706863672433239,39.20207027130745,97.50028869097228,10191.72976990464,102.33154046447903,108.54150406702313,18.96219956090673,100.4068222031342,19.94565254968177,833.1013522750198,445.01038102209895,346.18889058987395,742.8929762880917,30.59722891324721,32.40005604449384,39.37294450209392,38.20541376587767,73.02467653956136,98.105534616895,97.6171268375642,91.551561847129,26.81422962344076,88.65219192180604,3.2597545191284496,3.167083090298739,2.252647276245142
2024-02-01 00:00:40,81.12670058189644,26.332711944805315,18.216513994455305,0.9063561796067552,88.28315200242928,113.87414664889135,5817.864414460918,103.74941818702804,29.089815388375253,14.97692947065248,92.05940672539224,103.74942907775034,695.3466163011944,489.8060509132951,250.9395897094828,986.1077535632436,39.59363218678054,39.58088390076375,33.49961003618361,39.60725285852059,70.95588084406863,95.96875682130477,124.91790837257312,128.61440093299802,204.19560539280835,84.00232696398027,-12.720902757455391,-0.7918173438029363,0.358928994991281
2024-02-01 00:00:41,32.741964981130685,16.756685977570626,24.136565380914856,0.4134587039583828,83.86474181616255,110.81387437086089,6514.418233965831,73.2867091184013,89.74938965949731,91.65415452486376,61.39881573024378,18.05822577370292,509.3770169319847,437.5122351570313,942.0873961926816,209.64861588081325,35.42831198981689,29.33306467858933,35.60713440746824,38.39734609715905,84.89005052723817,120.4251198743586,128.78890462588424,123.84778632672766,214.9453072836713,56.41810391147541,-27.57108232207041,3.667774570522957,1.6642022065010167
2024-02-01 00:00:42,50.26778863380618,90.61293605940942,22.64239342394007,0.4386967789012681,75.84897951665201,107.26136986525437,9146.547645046145,105.3115227065896,107.3185985393435,73.88540540450894,72.56685074032771,59.4023385022627,198.3118467690097,1010.2679787848758,52.90655608325563,662.0219422725812,28.29153940452304,31.5573608656564,31.632518961385664,25.16411127875549,116.19129591528238,77.99717850598437,99.56266651358814,116.9585425393141,148.52560901884684,69.19027065174186,26.82681297559958,2.835468693109016,3.7161469898515023
2024-02-01 00:00:43,46.81543822231506,82.66237191021185,31.958460909966632,0.8325724469174337,109.0265882027848,92.47120823455217,7794.249922167439,86.92671095596293,93.13924451528318,57.03676233156846,57.48648766164916,51.481848311895405,962.8225544508472,812.9150801476932,730.3712040484579,810.5866029657087,35.51889109048781,27.43613640763268,30.792960739008663,39.99312725109991,78.38954235520315,72.18242317824397,123.99190366037502,123.03733396619933,150.67632377636463,6.691283382232578,-19.22984651069544,-0.0924871951402765,-0.1644579934592602
2024-02-01 00:00:44,47.86935739210966,14.276692760711065,27.484955040699013,0.7725527185533287,58.59916249923155,96.23020663970212,8513.737702088934,86.78772428779828,63.87838107522431,31.35656424454965,22.934523048143088,105.00375194498176,354.03551461358427,765.1709930573753,491.3331548599211,258.09882616957395,30.73593793957155,33.07851467938577,32.41457747128667,39.41143842471523,88.33225600502712,95.80692041631876,114.05168887700904,122.62014989591492,119.7891768522455,22.455432074103225,-33.854604589324566,0.6842038931104408,-5.441380293729485
2024-02-01 00:00:45,33.80097634542599,43.13905476697948,11.533201347228418,0.3341213403504713,77.20912801586648,107.60604475593344,5315.938209597261,73.37075806214303,108.29994279706258,15.888527140121411,101.10528374815962,37.85410496935498,698.566866294912,165.24511815533066,842.0215676908033,704.3883320974847,38.58156720128225,31.67402719886498,37.58466862530787,37.30314603278529,104.68595520234771,86.80284888886486,129.92345194756103,82.20504082106274,145.57240357401497,82.45412761051153,88.67981500441033,1.7880637947997098,-4.710999677306075
2024-02-01 00:00:46,18.06433980235235,86.07839623145924,29.23516756991183,0.6842094666144373,81.1806356412718,83.09728311727241,15297.500091203365,59.43607676077772,104.41984598325944,32.06271801888363,25.993417971348368,100.29831539709892,107.4502033023877,537.7557877725188,687.3938342286896,738.621414102084,37.76051872051528,35.25605128291852,25.29229784469197,27.51052494536295,108.14630980369084,100.92294109519368,80.51898232451055,103.5044441215074,172.58106008626325,57.76206087439343,53.35090583206667,-2.304837960269295,-0.319056272470597
2024-02-01 00:00:47,97.28880750732316,93.6159855730697,17.727381496721197,0.3809360172612173,37.58417381812939,119.28586836207252,12395.346865182408,76.53871337102811,57.7453675287362,103.28696537407724,46.56747662533636,76.68546725418886,190.73054105927983,218.76743531254647,403.34589984741615,445.3924469894239,39.34919070170518,34.89976719168212,35.61207796132607,34.714729392580914,73.60510251975197,85.28955100210949,80.8523896885215,120.54366846531984,130.03258017046517,75.08960772217308,87.63167947158473,-3.043215837778192,-5.953123583805002
2024-02-01 00:00:48,67.33022307989637,16.48755142713067,14.60009717617695,0.7523881991622734,69.8809922310507,101.51763032709208,14506.243067025694,107.05436961761876,74.56045153651753,78.6526298605894,65.74918702758916,36.61851004508924,69.25023867473163,210.3312147102277,477.8476517663408,561.4727362174635,38.43106411442979,29.56207369654004,34.81012784844277,37.8817509891778,117.0772597606925,117.2001789789105,113.63049322239014,115.79002648652738,28.92198991469097,17.393924387183567,87.09814752727024,-3.4803080000439444,-1.6380377721523462
2024-02-01 00:00:49,26.74128650051439,97.55170522915525,25.35462750731505,0.8434197302145593,86.93227122604246,83.36878452089017,2155.7380850992454,36.909958266647,13.908511173935182,76.43835466597208,14.533648441771888,45.256087501784485,729.7010171998254,414.3426146504764,384.6604758277351,196.02778642599532,37.05116024965206,28.069656863682468,27.4403627546236,38.54602036995728,105.14462880366057,80.77924359618105,83.14361683324852,87.85920117124942,163.22394440432564,22.189504071105112,-71.49855607138761,5.619778831904151,-2.691094393645297
2024-02-01 00:00:50,50.837290334560656,41.20841864408968,24.186230734350357,0.6029237636917083,40.74240911779106,99.94781508776926,3416.3241134351674,97.8411694694276,89.16106638192765,92.29647587309262,101.58834282192366,66.63091795763867,131.550134645745,157.3058590945204,828.6310470532975,892.405782103604,25.55661255602965,30.173102410233916,36.34622918148455,28.95463773968229,111.41973346100288,98.59394846957208,77.90086752611276,102.88510261849306,90.73632447836818,50.93326891819161,7.354529564744297,-5.768264503127146,-3.0588551531040333
2024-02-01 00:00:51,86.94425439347079,57.894951575404114,26.244355428370294,0.9060167687979768,87.0254453982202,106.15208549685218,7107.069118570209,51.73521952671105,29.16754513298408,80.37371143433747,81.29366884927842,76.3603066280607,476.6075503338812,494.0599488821466,999.4442597699336,80.62067569563919,32.140009541312025,25.493554700849856,36.270647677479445,34.35073225152804,125.1525562671692,71.38452524220438,102.22716058493825,111.90591724349352,95.62608538033612,41.327751819699934,82.68138801506302,0.500206585760445,-0.7338886651643666
2024-02-01 00:00:52,11.229596978503432,55.97749801602178,30.338952667284676,0.585559241486966,29.92904826030142,108.66297007164935,12192.639453548612,66.86244497669482,25.022332510606084,79.9269647372976,93.98880414160598,85.31943431478959,357.76680522694346,183.1001322806835,840.9631099886516,936.4152787415412,39.00053160378481,36.665474468563055,35.63663458305811,33.80559939882831,91.46970958560964,121.53965708858314,81.37890694684336,78.923870015122,50.61282733620831,62.02040576863013,-60.293564734542514,4.777921485680299,-5.719937681693374
